"AMD Radeon (TM) R9 200 Series",3,-1
"NVIDIA GeForce 9400 GT",2014,
"Intel(R) HD Graphics 4000",5,5
"NVIDIA GeForce GT 645M",2017,
"Intel(R)  946GZ Express Chipset Family",5,5
"NVIDIA GeForce GT 430",2019,
"NVIDIA GeForce GT 730",2016,
"AMD Radeon(TM) HD 6520G",3,-1
"ATI Radeon 3100 Graphics",3,-1
"AMD Radeon HD 6320 Graphics",3,-1
"AMD Radeon HD 6310 Graphics",3,-1
"Mobile Intel(R) 945 Express Chipset Family",5,5
"NVIDIA GeForce 7025 / NVIDIA nForce 630a",2016,
"NVIDIA GeForce 6150SE nForce 430",2017,
"NVIDIA GeForce GT 620M",2017,
"AMD Radeon R7 200 Series",3,-1
"AMD Radeon HD 6800 Series",3,-1
"NVIDIA GeForce 8600 GT",2015,
"ATI Radeon HD 5450",3,-1
"NVIDIA GeForce GT 630",2017,
"NVIDIA GeForce 7050 PV / NVIDIA nForce 630a (Microsoft Corporation - WDDM)",2016,
"AMD Radeon HD 6470M",3,-1
"AMD Radeon R5 220",3,-1
"NVIDIA GeForce GT 610",2017,
"NVIDIA GeForce 6150SE nForce 430 (Microsoft Corporation - WDDM)",2017,
"AMD 760G",3,-1
"AMD Radeon R9 200 Series",3,-1
"NVIDIA GeForce 6100 nForce 405",2017,
"Intel(R) 82945G Express Chipset Family",5,5
"ATI Radeon HD 4300/4500 Series",3,-1
"NVIDIA GeForce GTX 750 Ti",2016,
"AMD Radeon HD 7480D",3,-1
"AMD Radeon HD 6570",3,-1
"ATI Mobility Radeon HD 4250",3,-1
"NVIDIA GeForce GTX 660 Ti",2017,
"NVIDIA GeForce GT 220",2021,
"NVIDIA GeForce GTX 260",2021,
"NVIDIA GeForce 9600 GT",2014,
"AMD Radeon HD 7470M",3,-1
"NVIDIA GeForce GT 640",2017,
"NVIDIA GeForce GTX 950",2014,
"NVIDIA GeForce GTX 1070",2022,
"AMD Radeon HD 8470D",3,-1
"NVIDIA GeForce 920M",2014,
"Intel(R) HD Graphics 3000",5,5
"NVIDIA GeForce GT 540M",2018,
"NVIDIA GeForce GT 240",2021,
"ATI Radeon HD 5400 Series",3,-1
"ATI Mobility Radeon HD 5470",3,-1
"Intel(R) HD Graphics 510",5,5
"Intel(R)  Q965/Q963 Express Chipset Family (Microsoft Corporation - WDDM 1.0)",5,5
"NVIDIA GeForce GT 540M",2018,
"Intel(R) HD Graphics 5500",5,5
"ATI Radeon HD 3200 Graphics",3,-1
"ATI Radeon HD 4250",3,-1
"ATI Radeon 2100",3,-1
"NVIDIA GeForce 210",2021,
"AMD Radeon HD 8240",3,-1
"AMD Radeon HD 6250 Graphics",3,-1
"Intel(R) Graphics Media Accelerator 3150",5,5
"Intel(R) Graphics Media Accelerator 3600 Series",5,5
"Mobile Intel(R) 965 Express Chipset Family (Microsoft Corporation - WDDM 1.1)",5,5
"NVIDIA GeForce GTX 950M",2014,
"Intel(R) HD Graphics 520",5,5
"NVIDIA GeForce GT 640",2017,
"NVIDIA NVS 5200M",2018,
"NVIDIA GeForce 9300 GE",2014,
"AMD Radeon (TM) R7 370 Series",3,-1
"NVIDIA GeForce 940MX",2014,
"Intel(R) HD Graphics 4400",5,5
"ATI Mobility Radeon HD 4200 Series",3,-1
"NVIDIA GeForce 9800 GT",2014,
"NVIDIA GeForce GT 320M",2020,
"NVIDIA GeForce 9400 GT",2014,
"NVIDIA GeForce 820M",2015,
"NVIDIA GeForce 710M",2016,
"NVIDIA GeForce GTX 650 Ti",2017,
"ATI Radeon HD 3300 Graphics",3,-1
"ATI Radeon HD 3200 Graphics",3,-1
"AMD Radeon HD 6300M Series",3,-1
"NVIDIA GeForce GT 630M",2017,
"AMD Radeon HD 5570",3,-1
"ATI Radeon HD 4600 Series",3,-1
"AMD Radeon HD 7400M Series",3,-1
"NVIDIA GeForce GT 420",2019,
"AMD Radeon HD 6500 Series",3,-1
"NVIDIA GeForce 820M",2015,
"ATI Radeon HD 4200",3,-1
"NVIDIA GeForce GT 720M",2016,
"Mobile Intel(R) 965 Express Chipset Family",5,5
"AMD Radeon HD 7620G + 8600M Dual Graphics",3,-1
"NVIDIA GeForce GT 520M",2018,
"ATI Mobility Radeon HD 4500 Series (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce 8400GS",2015,
"ATI Mobility Radeon HD 5650",3,-1
"AMD Radeon HD 5670",3,-1
"NVIDIA GeForce 940M",2014,
"NVIDIA GeForce 940M",2014,
"NVIDIA GeForce GT 740",2016,
"NVIDIA GeForce 315M",2020,
"NVIDIA GeForce GTX 960M",2014,
"NVIDIA Quadro FX 1800",2022,
"ATI RADEON XPRESS 200M Series",3,-1
"NVIDIA Quadro FX 570",2018,
"ATI Mobility Radeon HD 4300 Series (Microsoft Corporation WDDM 1.1)",3,-1
"AMD Radeon HD 6300 series Graphics",3,-1
"NVIDIA GeForce GTX 650 Ti",2017,
"NVIDIA GeForce GT 740M",2016,
"Intel(R) 82915G/GV/910GL Express Chipset Family",5,5
"Mobile Intel(R) 945 Express Chipset Family (Microsoft Corporation - WDDM 1.0)",5,5
"ATI Radeon X1200 Series (Microsoft Corporation - WDDM)",3,-1
"NVIDIA GeForce 605",2017,
"NVIDIA GeForce GT 530",2018,
"AMD Radeon HD 5450",3,-1
"AMD Radeon HD 6620G",3,-1
"NVIDIA GeForce GT 540M",2018,
"NVIDIA GeForce 8400 GS",2015,
"NVIDIA GeForce GTX 650",2017,
"NVIDIA GeForce 8400 GS (Microsoft Corporation - WDDM v1.1)",2015,
"Intel(R) HD Graphics 4600",5,5
"AMD Radeon HD 8400 / R3 Series",3,-1
"ATI Mobility Radeon HD 3400 Series",3,-1
"NVIDIA Quadro M1000M",2022,
"AMD Radeon HD 7660D",3,-1
"ATI Radeon HD 3200 Graphics (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce GT 705",2016,
"AMD Radeon HD 8670D",3,-1
"AMD Radeon(TM) HD 8610G",3,-1
"NVIDIA Quadro 1000M",2022,
"NVIDIA GeForce 410M",2019,
"NVIDIA GeForce GTX 560 SE",2018,
"ATI Mobility Radeon HD 4500 Series",3,-1
"NVIDIA GeForce GTX 760",2016,
"AMD Radeon(TM) HD 6480G",3,-1
"NVIDIA GeForce 9500 GT",2014,
"AMD Radeon HD 8400",3,-1
"NVIDIA GeForce 9650M GT",2014,
"NVIDIA GeForce 315M",2020,
"ATI Mobility Radeon HD 4570",3,-1
"ATI Radeon HD 3600 Series",3,-1
"NVIDIA GeForce 920M",2014,
"NVIDIA GeForce GTX 970",2014,
"NVIDIA GeForce 930M",2014,
"NVIDIA GeForce GT 320M",2020,
"NVIDIA GeForce 210",2021,
"NVIDIA Quadro K1100M",2022,
"AMD Radeon HD 6700 Series",3,-1
"NVIDIA GeForce GT 520",2018,
"AMD Radeon HD 6670",3,-1
"ATI Mobility Radeon HD 4650",3,-1
"AMD Radeon HD 7310 Graphics",3,-1
"NVIDIA GeForce GT 610",2017,
"NVIDIA GeForce GT 520",2018,
"AMD Radeon HD 7520G",3,-1
"NVIDIA GeForce 9500 GT (Microsoft Corporation - WDDM v1.1)",2014,
"NVIDIA GeForce GTS 450",2019,
"NVIDIA GeForce GTX 770M",2016,
"AMD Radeon HD 7700 Series",3,-1
"NVIDIA GeForce GTX 750",2016,
"NVIDIA GeForce GT 640M",2017,
"NVIDIA GeForce GT 425M",2019,
"AMD Radeon HD 8330",3,-1
"AMD Radeon HD 8350",3,-1
"AMD Radeon HD 7640G + HD 7600M Dual Graphics",3,-1
"ATI Radeon HD 5670",3,-1
"NVIDIA GeForce G100",2022,
"NVIDIA GeForce 820M",2015,
"NVIDIA GeForce G210",2021,
"AMD Radeon HD 5500 Series",3,-1
"NVIDIA GeForce GT 320",2020,
"NVIDIA GeForce GTX 550 Ti",2018,
"NVIDIA GeForce 820M",2015,
"ATI Mobility Radeon X2300",3,-1
"NVIDIA GeForce GT 625",2017,
"AMD Radeon HD 7660G",3,-1
"ATI Radeon HD 4800 Series",3,-1
"NVIDIA GeForce GT 635M",2017,
"ATI Radeon Xpress 1150 Series",3,-1
"AMD Radeon 6600M and 6700M Series",3,-1
"NVIDIA GeForce GTX 745",2016,
"AMD Radeon HD 8210",3,-1
"NVIDIA GeForce 610M",2017,
"AMD Radeon HD 6290 Graphics",3,-1
"NVIDIA GeForce GTX 950M",2014,
"NVIDIA GeForce GT 630M",2017,
"NVIDIA GeForce 9600M GS",2014,
"AMD Radeon HD 7640G + 7600M Dual Graphics",3,-1
"NVIDIA GeForce GT 620",2017,
"ATI Radeon Xpress 1150",3,-1
"NVIDIA GeForce GTX 1050 Ti",2022,
"ATI Radeon HD 3870 (Microsoft Corporation - WDDM v1.1)",3,-1
"NVIDIA GeForce 9600 GT (Microsoft Corporation - WDDM v1.1)",2014,
"NVIDIA GeForce 7300 SE/7200 GS",2016,
"NVIDIA GeForce GTS 450",2019,
"AMD Radeon HD 7800 Series",3,-1
"ATI Mobility Radeon HD 5400 Series",3,-1
"AMD Radeon HD 7570 Series",3,-1
"NVIDIA GeForce 8200 (Microsoft Corporation - WDDM v1.1)",2015,
"AMD Radeon HD 6310 Graphics",3,-1
"NVIDIA GeForce 615",2017,
"ATI Radeon HD 3850",3,-1
"ATI Mobility Radeon HD 5650",3,-1
"NVIDIA GeForce GTX 960",2014,
"NVIDIA GeForce GT 635M",2017,
"NVIDIA GeForce 840M",2015,
"NVIDIA GeForce 7100 / NVIDIA nForce 630i (Microsoft Corporation - WDDM)",2016,
"NVIDIA GeForce GT 745M",2016,
"NVIDIA GeForce 8400M GT",2015,
"ATI Radeon HD 4200",3,-1
"NVIDIA GeForce GT 520MX",2018,
"NVIDIA GeForce 610M",2017,
"NVIDIA GeForce 9600M GT",2014,
"ATI Radeon HD 7350",3,-1
"AMD Radeon HD 6630M",3,-1
"NVIDIA GeForce GTX 570",2018,
"AMD Radeon HD 8370D",3,-1
"NVIDIA GeForce 820M",2015,
"AMD Radeon HD 5800 Series",3,-1
"NVIDIA GeForce GT 620",2017,
"NVIDIA GeForce GT 730",2016,
"AMD Radeon HD 5700 Series",3,-1
"NVIDIA GeForce GT 220",2021,
"AMD Radeon (TM) R9 M360",3,-1
"Intel(R) Atom(TM) Processor E3800 Series/Intel(R) Celeron(R) Processor N2920/J1900",5,5
"ATI Radeon HD 4250",3,-1
"AMD Mobility Radeon HD 5000 Series",3,-1
"AMD Radeon HD 7420G",3,-1
"NVIDIA GeForce 9400 GT (Microsoft Corporation - WDDM v1.1)",2014,
"AMD Radeon HD 7560D",3,-1
"NVIDIA GeForce 7025 / NVIDIA nForce 630a (Microsoft Corporation - WDDM)",2016,
"NVIDIA GeForce 9200M GS",2014,
"NVIDIA GeForce 310M",2020,
"NVIDIA GeForce 7300 LE",2016,
"NVIDIA GeForce GTX 680",2017,
"NVIDIA GeForce GT 750M",2016,
"NVIDIA GeForce 6100",2017,
"ATI Mobility Radeon HD 5000 Series",3,-1
"Intel(R)  Q965/Q963 Express Chipset Family (Microsoft Corporation - WDDM 1.1)",5,5
"ATI Radeon HD 5600/5700",3,-1
"AMD Radeon HD 6530D",3,-1
"Mobile Intel(R) 945 Express lapkak�szletcsal�d (Microsoft Corporation - WDDM 1.0)",5,5
"AMD Radeon HD 7290 Graphics",3,-1
"NVIDIA GeForce 9800 GT (Microsoft Corporation - WDDM v1.1)",2014,
"ATI Radeon HD 2600 XT",3,-1
"Familia Intel(R) 82945G Express Chipset (Microsoft Corporation - WDDM 1.0)",5,5
"Intel(R) 82945G Express Chipset Family (Microsoft Corporation - WDDM 1.0)",5,5
"Intel(R)  Q965/Q963 Express Chipset Family",5,5
"AMD M880G with ATI Mobility Radeon HD 4250",3,-1
"ATI Radeon HD 4650",3,-1
"ATI Radeon HD 6350",3,-1
"AMD Radeon HD 6380G",3,-1
"NVIDIA GeForce GT 325M",2020,
"ATI Radeon HD 4300 Series",3,-1
"NVIDIA GeForce GT 740M",2016,
"NVIDIA GeForce GTS 250",2021,
"NVIDIA GeForce 7600 GS",2016,
"NVIDIA GeForce GTX 660",2017,
"NVIDIA GeForce 840M",2015,
"AMD Radeon HD 6320 Graphics",3,-1
"ATI Radeon HD 2600 XT (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce 6600 (Microsoft Corporation - WDDM)",2017,
"NVIDIA GeForce GT 530",2018,
"ATI Radeon HD 3400 Series",3,-1
"NVIDIA GeForce 9100M G",2014,
"NVIDIA GeForce GT 240M",2021,
"AMD Radeon HD 6200 series Graphics",3,-1
"Intel(R) 82865G Graphics Controller",5,5
"NVIDIA GeForce 7300 SE/7200 GS (Microsoft Corporation - WDDM)",2016,
"NVIDIA NVS 5200M",2018,
"NVIDIA GeForce 820M",2015,
"NVIDIA GeForce GT 720M",2016,
"NVIDIA GeForce GT 630M",2017,
"AMD Radeon HD 7600G + HD 7500M/7600M Dual Graphics",3,-1
"Intel(R)  G965 Express Chipset Family (Microsoft Corporation - WDDM 1.1)",5,5
"AMD Radeon HD 7900 Series",3,-1
"AMD Radeon HD 8350G",3,-1
"NVIDIA GeForce GT 740M",2016,
"AMD Radeon HD 6310M",3,-1
"NVIDIA GeForce 940MX",2014,
"NVIDIA GeForce GTX 650",2017,
"ATI RADEON XPRESS 200 Series",3,-1
"AMD Radeon HD 7660G + 7670M Dual Graphics",3,-1
"NVIDIA GeForce GT 720",2016,
"ATI Radeon 3000 Graphics",3,-1
"ATI Radeon HD 4350",3,-1
"ATI Radeon HD 2400 PRO",3,-1
"ATI Mobility Radeon HD serie 4200 (Microsoft Corporation- WDDM v1.1)",3,-1
"NVIDIA GeForce 920MX",2014,
"NVIDIA GeForce 6150",2017,
"NVIDIA GeForce 930M",2014,
"ATI Radeon HD 4800 Series",3,-1
"NVIDIA GeForce 840M",2015,
"ATI Radeon HD 5600 Series",3,-1
"NVIDIA GeForce GT 220",2021,
"NVIDIA GeForce GT 630",2017,
"NVIDIA GeForce 6150SE nForce 430",2017,
"NVIDIA GeForce GTX 560",2018,
"AMD Radeon (TM) R9 380 Series",3,-1
"NVIDIA GeForce 310M",2020,
"NVIDIA GeForce GTX 660M",2017,
"ATI Radeon HD 4800 Series (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce G 105M",2022,
"NVIDIA GeForce GT 210",2021,
"AMD Radeon HD 6550D",3,-1
"AMD Radeon HD 6250 Graphics",3,-1
"NVIDIA GeForce 6200 TurboCache(TM)",2017,
"ATI Radeon HD 3600 Series",3,-1
"ATI Mobility Radeon HD 5650",3,-1
"Mobile Intel(R) 945 Express Yonga K�mesi Ailesi (Microsoft Corporation - WDDM 1.0)",5,5
"NVIDIA GeForce GT 740M",2016,
"AMD Radeon HD 6500M/5600/5700 Series",3,-1
"NVIDIA GeForce GT 440",2019,
"AMD M880G with ATI Mobility Radeon HD 4250",3,-1
"NVIDIA GeForce 820M",2015,
"AMD RADEON HD 6450",3,-1
"NVIDIA GeForce GT 520M",2018,
"NVIDIA GeForce GT 620M",2017,
"AMD Radeon HD 7540D",3,-1
"AMD Radeon HD 6520G",3,-1
"NVIDIA GeForce GT 710M",2016,
"NVIDIA GeForce 8400M GS",2015,
"NVIDIA GeForce GT 740M",2016,
"ATI Radeon HD 2600 Pro",3,-1
"NVIDIA GeForce G210",2021,
"ATI Radeon 2100 Graphics",3,-1
"NVIDIA GeForce 7300 GS",2016,
"Intel(R)  946GZ Express Chipset Family (Microsoft Corporation - WDDM 1.0)",5,5
"ATI Mobility Radeon HD 5470",3,-1
"NVIDIA GeForce 315M",2020,
"NVIDIA GeForce GTX 1080",2022,
"NVIDIA GeForce GT 710",2016,
"AMD Radeon HD 8570D",3,-1
"ATI Radeon HD 5450 (Microsoft Corporation - WDDM v1.20)",3,-1
"NVIDIA GeForce 310M",2020,
"ATI Radeon 2100 (Microsoft Corporation - WDDM)",3,-1
"NVIDIA GeForce 9300M GS",2014,
"NVIDIA GeForce GT 640M",2017,
"��������� ������� ��������� Mobile Intel(R) 965 Express (���������� ���������� - WDDM 1.1)",5,5
"NVIDIA GeForce 9200",2014,
"AMD Radeon HD 6700 Series",3,-1
"AMD Radeon HD 7290M",3,-1
"ATI Radeon HD 3450 (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce GTX 480",2019,
"NVIDIA GeForce GT 610",2017,
"ATI Radeon HD 4650 (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce 8500 GT (Microsoft Corporation - WDDM v1.1)",2015,
"NVIDIA GeForce 8400 GS",2015,
"NVIDIA GeForce GT 540M",2018,
"AMD Radeon HD 6290 Graphics",3,-1
"AMD Radeon(TM) HD 6480G",3,-1
"ATI Radeon HD 2400 XT",3,-1
"ATI Radeon HD 5700 Series",3,-1
"Familia Mobile Intel(R) 945 Express Chipset (Microsoft Corporation - WDDM 1.0)",5,5
"AMD Radeon HD 7640G",3,-1
"ATI Radeon HD 3800 Series",3,-1
"AMD Radeon HD 8650G + 8750M Dual Graphics",3,-1
"AMD Radeon HD 7450",3,-1
"AMD Radeon HD 7340G",3,-1
"AMD Radeon R7 240 Series",3,-1
"NVIDIA GeForce 840M",2015,
"NVIDIA GeForce 920M",2014,
"NVIDIA GeForce 8600 GTS (Microsoft Corporation - WDDM v1.1)",2015,
"NVIDIA GeForce 610M",2017,
"AMD Radeon HD 7500M/7600M Series",3,-1
"ATI Radeon HD 2400 Series",3,-1
"NVIDIA GeForce GT 630M",2017,
"NVIDIA GeForce GTX 670",2017,
"NVIDIA GeForce 315",2020,
"NVIDIA GeForce GT 735M",2016,
"NVIDIA GeForce GT 520M",2018,
"NVIDIA GeForce GTX 1060 6GB",2022,
"NVIDIA GeForce 920M",2014,
"ATI Radeon HD 5570",3,-1
"NVIDIA GeForce GT 520M",2018,
"NVIDIA GeForce 7100 GS",2016,
"NVIDIA GeForce 7300 GT (Microsoft Corporation - WDDM)",2016,
"AMD Radeon HD 6410D",3,-1
"ATI Radeon HD 6250",3,-1
"AMD Radeon HD 6310 Graphics",3,-1
"NVIDIA GeForce GT 630M",2017,
"NVIDIA GeForce G205M",2021,
"ATI Radeon HD 3600 Series (Microsoft Corporation WDDM 1.1)",3,-1
"NVIDIA GeForce 7600 GS (Microsoft Corporation - WDDM)",2016,
"NVIDIA GeForce GT 440",2019,
"NVIDIA GeForce GTX 560",2018,
"AMD 760G (Microsoft Corporation WDDM 1.1)",3,-1
"AMD Radeon HD 7350",3,-1
"AMD Radeon HD 7620G + HD 8670M Dual Graphics",3,-1
"ATI Mobility Radeon HD 4500/5100 Series",3,-1
"AMD Radeon (TM) R7 360 Series",3,-1
"NVIDIA GeForce 710M",2016,
"ATI Mobility Radeon HD 4530",3,-1
"Intel(R) HD Graphics 5000",5,5
"NVIDIA GeForce GT 740M",2016,
"NVIDIA GeForce 8500 GT",2015,
"NVIDIA GeForce GT 520M",2018,
